date,sp500,oil_usd,silver_usd,usd_inr,interest_rate,inflation,gold_usd
2015-01-04,2077.42,57.52,15.27,61.48,7.58,5.14,1112.33
2015-01-11,1960.85,64.31,16.41,61.09,7.72,5.7,1153.04
2015-01-18,2126.44,47.93,14.5,63.37,7.68,4.42,1082.26
2015-01-25,2148.0,52.51,17.63,62.74,7.78,5.48,1244.1
2015-02-01,1892.21,56.04,15.91,62.74,7.49,5.04,1115.6
2015-02-08,1955.06,68.62,16.4,63.42,7.56,5.36,1138.75
2015-02-15,2088.21,63.39,18.66,65.02,7.61,4.55,1280.28
2015-02-22,2052.69,66.46,17.78,60.53,7.51,5.69,1217.42
2015-03-01,2084.09,57.57,15.8,61.54,7.37,5.51,1189.32
2015-03-08,2013.28,58.31,15.5,61.7,7.39,5.27,1083.6
2015-03-15,2173.65,66.78,15.81,61.5,7.26,5.55,1229.81
2015-03-22,2168.96,65.46,16.74,61.3,7.57,5.11,1133.96
2015-03-29,2109.35,68.53,16.08,62.12,7.44,5.22,1207.77
2015-04-05,2209.31,65.46,15.78,61.24,7.29,5.3,1199.06
2015-04-12,2154.38,68.39,17.85,62.82,7.29,4.85,1236.84
2015-04-19,2039.42,68.38,16.12,62.57,7.15,5.84,1143.92
2015-04-26,2154.4,72.06,18.8,63.04,7.69,5.99,1257.42
2015-05-03,2039.36,72.77,16.38,63.1,7.46,5.36,1139.45
2015-05-10,2209.17,61.19,18.26,63.23,7.22,5.76,1277.32
2015-05-17,2130.07,58.6,16.71,62.29,7.64,5.58,1191.0
2015-05-24,2122.37,75.38,17.39,64.82,7.29,5.81,1148.33
2015-05-31,2082.18,76.82,15.55,62.96,7.08,5.5,1180.38
2015-06-07,2257.94,66.28,15.43,60.9,7.68,5.43,1141.52
2015-06-14,2138.46,62.58,16.89,61.8,7.29,6.13,1200.63
2015-06-21,2118.27,72.84,17.49,61.09,7.32,5.75,1178.16
2015-06-28,2129.57,77.46,16.46,62.89,7.43,6.49,1196.25
2015-07-05,2213.62,82.23,15.02,62.78,7.7,5.81,1083.26
2015-07-12,2203.06,76.25,14.95,62.47,7.41,5.47,1044.32
2015-07-19,2211.76,72.21,14.9,64.98,7.11,6.23,1190.35
2015-07-26,2217.84,69.99,14.54,63.56,7.54,6.02,1159.56
2015-08-02,2376.27,74.89,16.62,63.77,7.28,6.05,1218.23
2015-08-09,2151.39,73.68,17.75,62.15,7.87,6.21,1168.27
2015-08-16,2146.32,70.44,16.52,62.11,7.39,5.55,1180.02
2015-08-23,2123.63,86.07,14.06,63.18,6.83,5.72,1043.66
2015-08-30,2256.76,85.04,16.36,63.36,7.48,5.69,1128.13
